EmployeeNumber,Over18,EmployeeCount,StandardHours
1,Y,1,80
2,Y,1,80
4,Y,1,80
5,Y,1,80
7,Y,1,80
8,Y,1,80
10,Y,1,80
11,Y,1,80
12,Y,1,80
13,Y,1,80
14,Y,1,80
15,Y,1,80
16,Y,1,80
18,Y,1,80
19,Y,1,80
20,Y,1,80
21,Y,1,80
22,Y,1,80
23,Y,1,80
24,Y,1,80
26,Y,1,80
27,Y,1,80
28,Y,1,80
30,Y,1,80
31,Y,1,80
32,Y,1,80
33,Y,1,80
35,Y,1,80
36,Y,1,80
38,Y,1,80
39,Y,1,80
40,Y,1,80
41,Y,1,80
42,Y,1,80
45,Y,1,80
46,Y,1,80
47,Y,1,80
49,Y,1,80
51,Y,1,80
52,Y,1,80
53,Y,1,80
54,Y,1,80
55,Y,1,80
56,Y,1,80
57,Y,1,80
58,Y,1,80
60,Y,1,80
61,Y,1,80
62,Y,1,80
63,Y,1,80
64,Y,1,80
65,Y,1,80
68,Y,1,80
70,Y,1,80
72,Y,1,80
73,Y,1,80
74,Y,1,80
75,Y,1,80
76,Y,1,80
77,Y,1,80
78,Y,1,80
79,Y,1,80
80,Y,1,80
81,Y,1,80
83,Y,1,80
84,Y,1,80
85,Y,1,80
86,Y,1,80
88,Y,1,80
90,Y,1,80
91,Y,1,80
94,Y,1,80
95,Y,1,80
96,Y,1,80
97,Y,1,80
98,Y,1,80
100,Y,1,80
101,Y,1,80
102,Y,1,80
103,Y,1,80
104,Y,1,80
105,Y,1,80
106,Y,1,80
107,Y,1,80
110,Y,1,80
112,Y,1,80
113,Y,1,80
116,Y,1,80
117,Y,1,80
118,Y,1,80
119,Y,1,80
120,Y,1,80
121,Y,1,80
124,Y,1,80
125,Y,1,80
126,Y,1,80
128,Y,1,80
129,Y,1,80
131,Y,1,80
132,Y,1,80
133,Y,1,80
134,Y,1,80
137,Y,1,80
138,Y,1,80
139,Y,1,80
140,Y,1,80
141,Y,1,80
142,Y,1,80
143,Y,1,80
144,Y,1,80
145,Y,1,80
147,Y,1,80
148,Y,1,80
150,Y,1,80
151,Y,1,80
152,Y,1,80
153,Y,1,80
154,Y,1,80
155,Y,1,80
158,Y,1,80
159,Y,1,80
160,Y,1,80
161,Y,1,80
162,Y,1,80
163,Y,1,80
164,Y,1,80
165,Y,1,80
167,Y,1,80
169,Y,1,80
170,Y,1,80
171,Y,1,80
174,Y,1,80
175,Y,1,80
176,Y,1,80
177,Y,1,80
178,Y,1,80
179,Y,1,80
182,Y,1,80
