EmployeeNumber,JobSatisfaction,JobInvolvement,PerformanceRating,RelationshipSatisfaction,WorkLifeBalance,EnvironmentSatisfaction
1,4,3,3,1,1,2
2,2,2,4,4,3,3
4,3,2,3,2,3,4
5,3,3,3,3,3,4
7,2,3,3,4,3,1
8,4,3,3,3,2,4
10,1,4,4,1,2,3
11,3,3,4,2,3,4
12,3,2,4,2,3,4
13,3,3,3,2,2,3
14,2,4,3,3,3,1
15,3,2,3,4,3,4
16,3,3,3,4,2,1
18,4,3,3,3,3,2
19,3,2,3,2,3,3
20,1,4,3,3,3,2
21,2,4,3,4,2,1
22,4,4,3,2,2,4
23,4,2,3,3,3,1
24,4,3,3,3,3,4
26,3,4,3,4,2,1
27,1,2,4,2,3,3
28,2,3,3,3,3,1
30,4,3,3,4,3,3
31,1,3,3,3,3,2
32,3,3,3,4,2,3
33,1,1,4,2,3,2
35,2,3,3,4,3,3
36,4,2,3,4,3,1
38,1,3,3,4,2,2
39,4,3,3,4,3,3
40,4,3,3,4,4,4
41,3,2,3,1,3,4
42,4,3,3,3,4,4
45,4,3,3,1,2,2
46,3,4,3,4,2,4
47,3,2,3,3,3,1
49,4,3,3,1,3,4
51,1,2,3,4,4,2
52,1,4,3,1,3,3
53,4,3,3,3,3,3
54,1,3,3,4,3,4
55,3,1,3,3,2,1
56,3,3,3,4,3,4
57,4,3,4,4,3,3
58,3,3,3,4,3,2
60,3,3,4,3,3,2
61,2,3,4,1,3,2
62,4,3,4,3,3,1
63,4,4,3,4,3,4
64,3,2,3,4,3,1
65,3,3,3,3,2,3
68,1,3,4,3,2,2
70,1,2,3,3,3,3
72,4,2,3,3,2,3
73,4,3,3,3,3,1
74,1,3,4,4,2,2
75,1,3,3,3,3,3
76,4,3,4,4,2,4
77,3,2,3,3,4,1
78,4,3,4,2,3,1
79,4,3,3,4,3,4
80,3,2,3,4,2,2
81,1,3,3,4,2,1
83,3,3,3,2,3,3
84,3,3,3,3,3,4
85,2,2,3,3,3,2
86,1,3,3,3,3,2
88,1,3,3,4,2,2
90,3,2,3,1,2,4
91,3,2,3,4,2,1
94,2,3,4,4,3,3
95,2,3,3,2,3,3
96,2,3,3,2,3,2
97,4,4,3,2,3,2
98,4,3,4,4,3,3
100,1,2,3,2,3,3
101,1,3,3,2,4,4
102,3,3,3,1,4,1
103,2,3,4,4,3,2
104,4,2,3,3,2,4
105,3,2,3,1,3,2
106,4,3,3,4,3,1
107,4,1,3,4,3,2
110,2,3,3,3,3,1
112,4,1,3,1,2,4
113,1,3,3,3,3,3
116,4,3,4,2,3,4
117,4,2,3,1,3,3
118,4,2,3,4,3,3
119,2,2,4,4,2,3
120,4,3,4,4,1,3
121,2,2,3,2,2,3
124,1,2,3,3,2,3
125,3,3,3,1,3,2
126,3,3,3,1,1,1
128,3,3,4,1,2,1
129,3,3,3,2,4,2
131,3,3,3,3,2,4
132,2,3,3,3,4,2
133,1,3,4,4,3,3
134,1,3,3,4,3,4
137,4,2,3,2,3,4
138,3,3,3,3,3,1
139,4,2,3,4,4,3
140,4,2,4,4,3,3
141,2,3,3,1,2,1
142,3,2,3,4,3,3
143,4,2,3,3,3,4
144,4,3,3,3,3,2
145,1,2,4,3,2,1
147,3,1,4,4,3,1
148,4,4,3,3,3,4
150,3,3,3,3,3,2
151,2,2,3,3,3,3
152,4,3,3,1,3,3
153,1,2,3,4,3,3
154,4,3,3,3,3,2
155,4,3,4,1,3,1
158,4,3,3,4,4,3
159,3,1,4,3,2,1
160,2,3,3,1,4,3
161,2,3,3,1,3,2
162,3,3,3,3,3,1
163,3,1,3,2,2,2
164,2,2,3,3,2,3
165,4,3,3,4,2,4
167,3,3,3,4,2,4
169,4,3,3,3,3,3
170,1,3,3,3,2,3
171,3,4,3,4,3,2
174,4,3,3,4,3,3
175,3,1,3,3,3,2
176,3,3,3,3,3,3
177,3,3,4,4,3,3
178,2,3,4,4,3,2
179,4,1,3,4,3,1
182,3,2,3,3,4,4
183,3,2,3,4,3,1
184,4,3,3,4,1,3
190,1,3,4,1,4,1
192,4,3,3,2,2,3
193,3,3,4,2,3,4
194,3,3,3,3,2,1
195,4,1,3,4,4,4
197,1,3,3,4,3,4
198,4,2,3,4,3,2
199,1,2,3,2,2,4
200,1,3,4,4,3,3
201,2,3,3,4,3,2
202,2,3,3,1,3,2
204,2,3,3,1,3,3
205,3,3,4,4,1,2
206,2,3,3,3,1,2
207,4,3,3,4,3,2
208,3,3,3,1,3,4
211,3,2,3,3,3,2
214,2,2,4,2,2,2
215,4,2,3,1,2,3
216,3,3,3,4,3,3
217,4,3,4,1,3,3
218,2,3,3,4,1,4
221,4,3,3,3,1,3
223,4,4,3,2,1,3
224,3,2,3,4,2,3
226,2,3,3,2,3,3
227,3,3,3,1,3,1
228,4,3,3,3,3,2
230,4,2,4,3,4,1
231,3,3,4,1,3,3
233,2,3,3,4,2,3
235,1,1,4,1,4,3
238,2,3,3,3,2,4
239,1,3,3,3,3,3
240,1,3,3,1,4,3
241,1,3,3,3,3,3
242,4,3,3,1,4,3
243,4,2,4,3,2,2
244,1,3,4,3,3,2
245,4,3,3,3,3,3
246,4,3,4,3,3,3
247,2,3,3,4,3,4
248,2,3,4,4,2,2
249,3,2,3,4,2,3
250,1,4,3,3,3,4
252,2,3,3,4,3,4
253,3,3,3,2,3,4
254,2,4,3,4,3,3
256,3,2,3,3,2,4
258,2,3,3,3,3,4
259,3,2,3,1,3,3
260,2,3,3,4,2,4
261,3,2,3,1,3,2
262,4,4,3,4,4,4
264,4,2,4,4,3,1
267,1,4,3,1,2,2
269,2,3,3,4,3,2
270,3,3,3,2,3,3
271,3,3,3,2,3,4
273,4,3,3,1,1,4
274,1,2,3,3,3,3
275,4,3,3,1,3,4
277,3,3,3,4,4,4
281,4,3,3,3,4,3
282,1,3,3,2,3,2
283,4,3,4,4,2,2
284,2,4,3,1,2,4
286,4,3,3,1,3,2
287,4,2,3,4,1,4
288,1,3,3,3,3,4
291,4,1,3,3,2,4
292,3,2,4,3,3,3
293,3,3,3,4,3,4
296,2,2,3,4,1,2
297,1,3,3,3,3,4
298,4,3,3,3,3,4
299,1,2,3,3,2,3
300,3,3,3,4,2,3
302,4,2,3,4,3,4
303,1,3,3,4,3,4
304,2,3,3,4,4,4
305,2,2,4,4,3,3
306,4,3,3,3,3,2
307,3,3,3,3,2,1
308,3,1,3,4,3,3
309,4,2,3,1,3,3
311,4,3,3,3,3,1
312,4,3,3,4,3,2
314,3,3,3,1,4,3
315,4,2,3,3,2,3
316,4,2,3,2,2,3
319,4,3,3,4,3,3
321,3,3,3,4,2,2
323,4,3,3,3,2,4
